None
host: lx06.hep.ph.ic.ac.uk
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided remote nodes: 5000
Job stats:
job                                                count
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/btag_shape_hf_2223_up/wt_val.parquet
    jobid: 450
    reason: Code has changed since last execution
    resources: tmpdir=<TBD>
Submitted job 450 with external jobid '450_36efdb32-b86b-4977-aad5-852bc4fcff54_Submitted 1 jobs into cluster 4378493,0 :'.
[Thu Jun  4 10:11:41 2026]
rule innfer_PreProcessParallelNuisanceVariations_62:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muF_up/wt_val.parquet
    jobid: 430
    reason: Code has changed since last execution
    resources: tmpdir=<TBD>
Submitted job 430 with external jobid '430_b0ba3160-1f50-4baa-97de-3db4fcb21b7c_Submitted 1 jobs into cluster 4378494,0 :'.
[Thu Jun  4 10:11:41 2026]
rule innfer_PreProcessParallelNuisanceVariations_20:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_ttbar_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/val_ind_2/base_ttbar_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/ttbar/2223/muR_up/wt_val.parquet
    jobid: 388
    reason: Code has changed since last execution
    resources: tmpdir=<TBD>
Submitted job 388 with external jobid '388_a6d7a7e0-e60c-4a0b-942d-70487c0b0cad_Submitted 1 jobs into cluster 4378495,0 :'.
[Thu Jun  4 10:11:41 2026]
rule innfer_PreProcessParallelNuisanceVariations_166:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muon_trigger_up/wt_val.parquet
    jobid: 534
    reason: Code has changed since last execution
    resources: tmpdir=<TBD>
Submitted job 534 with external jobid '534_35380038-ecb5-4286-b0ac-d1b869324a6c_Submitted 1 jobs into cluster 4378496,0 :'.
[Thu Jun  4 10:11:42 2026]
rule innfer_PreProcessParallelNuisanceVariations_110:
    input: /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/LoadData/base_other_yield_2223.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/parameters_initial.yaml, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/val_ind_0/base_other_2223_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/top_bw_fractions/top_bw_fraction_locations.yaml, /vols/cms/yhe4823/INNFER/configs/run/btm_full_270526_sbi.py
    output: /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_down/wt_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Extra_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Extra_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Extra_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Extra_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/X_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/X_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/X_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/X_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Y_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Y_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Y_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/Y_val.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/wt_full.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/wt_test_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/wt_train_inf.parquet, /vols/cms/sbi_top_mass/data/BTM_Full_270526/PreProcess/other/2223/muR_up/wt_val.parquet
